campaign_id,channel,spend,impressions,conversions,roi_positive
330,search,488.36,95.31,405.7,1
331,email,321.32,61.84,394.81,0
332,display,428.51,337.44,465.98,1
333,search,326.37,458.52,384.8,1
334,display,190.79,257.6,64.06,0
335,social,271.83,452.99,254.38,1
336,social,102.03,145.5,207.49,0
337,email,230.39,298.84,75.84,0
338,social,497.29,67.71,304.43,1
339,search,150.15,295.85,268.59,0
340,search,33.46,340.11,94.7,0
341,social,387.39,326.6,482.76,1
342,search,168.19,451.9,90.78,0
343,display,472.43,292.64,404.75,1
344,social,259.1,37.91,242.91,0
345,display,311.3,463.85,487.0,1
346,social,59.95,167.2,422.63,0
347,display,331.29,266.97,204.24,0
348,social,55.4,442.91,282.95,0
349,email,123.19,158.06,306.19,0
350,search,398.56,52.3,444.18,1
351,social,315.54,41.75,239.16,0
352,display,461.18,280.58,202.31,1
353,search,136.75,494.17,389.36,1
354,search,26.89,141.86,408.24,0
355,email,41.9,182.92,264.11,0
356,email,354.81,368.68,492.02,1
357,social,340.61,78.27,270.38,0
358,display,181.17,361.68,430.84,1
359,social,255.67,99.42,491.71,1
360,search,237.57,269.06,295.4,0
361,social,106.27,428.6,253.86,0
362,search,409.69,91.15,386.06,1
363,display,86.35,223.96,381.79,0
364,search,328.93,436.83,327.2,1
365,email,47.97,403.44,389.85,1
366,search,289.42,57.09,196.27,0
367,display,163.92,69.95,489.82,0
368,search,306.55,26.21,121.55,0
369,display,237.79,23.47,402.2,0
370,display,136.82,365.6,288.65,0
371,search,200.18,288.81,314.26,0
372,email,302.07,193.68,412.09,1
373,display,251.1,385.72,131.36,0
374,email,194.59,14.06,276.98,0
375,social,80.58,120.86,352.33,0
376,search,428.08,437.99,265.71,1
377,search,242.52,254.55,38.41,0
378,email,362.77,192.12,434.0,1
379,display,110.11,345.43,130.75,0
380,social,53.63,226.95,44.28,0
381,social,216.35,393.12,462.18,1
382,search,323.1,21.79,202.61,0
383,email,27.92,165.04,233.98,0
384,display,268.94,219.16,77.38,0
385,email,15.88,220.14,275.89,0
386,email,51.54,438.83,130.71,0
387,display,286.36,415.4,101.06,0
388,social,150.55,46.6,33.96,0
389,email,436.76,319.6,144.05,1
390,search,275.09,442.31,395.75,1
391,social,69.95,458.15,378.91,1
392,email,324.77,277.38,297.65,1
393,search,297.11,377.0,272.64,1
394,email,257.91,407.06,452.85,1
395,email,220.65,376.84,147.49,0
396,social,79.31,466.47,344.64,1
397,search,284.93,344.76,471.78,1
398,search,150.16,78.66,293.31,0
399,display,367.82,198.52,492.53,1
400,social,328.27,119.15,203.53,0
401,search,156.46,306.49,48.36,0
402,search,327.56,141.18,76.11,0
403,social,370.08,476.65,164.53,1
404,email,130.88,278.67,165.13,0
405,social,392.81,254.45,467.49,1
406,social,39.11,373.97,309.59,0
407,search,175.61,243.07,342.95,0
408,display,384.05,432.2,368.46,1
409,display,392.04,339.33,214.36,1
410,search,466.64,408.38,106.54,1
411,social,244.45,118.47,355.56,0
412,search,362.59,393.55,319.49,1
413,social,303.81,41.41,105.59,0
414,email,475.15,280.66,162.19,1
415,search,258.92,424.86,364.88,1
416,social,478.49,123.59,333.43,1
417,email,392.46,263.97,71.33,0
418,display,437.71,73.29,330.33,1
419,search,273.24,416.97,477.37,1
420,search,206.92,312.38,164.28,0
421,email,463.63,451.42,137.34,1
422,social,68.23,155.71,423.44,0
423,social,258.59,144.48,482.32,1
424,search,315.75,180.78,451.09,1
425,email,155.68,241.91,403.1,0
426,display,327.31,17.0,218.34,0
427,display,59.22,332.95,79.99,0
428,search,148.78,290.07,282.62,0
429,social,259.51,474.98,371.64,1
430,social,38.81,93.95,399.69,0
431,email,276.0,202.61,394.63,1
432,display,48.82,77.64,233.7,0
433,display,35.46,82.34,167.13,0
434,search,193.41,313.92,160.93,0
435,email,22.54,498.72,139.61,0
436,display,246.72,219.4,378.01,1
437,social,377.18,92.77,378.68,1
438,email,447.79,446.97,131.49,1
439,social,357.54,291.44,403.57,1
440,social,272.64,74.48,148.98,0
441,display,97.4,50.22,122.78,0
442,social,248.47,165.84,259.38,0
443,display,324.51,400.44,384.2,1
444,social,166.13,457.07,31.69,0
445,email,496.21,301.32,397.37,1
446,social,174.21,307.09,131.69,0
447,social,485.22,189.14,309.06,1
448,search,242.75,290.18,100.67,0
449,search,353.38,367.95,155.62,1
450,display,323.75,424.76,372.58,1
451,email,90.22,369.73,376.05,1
452,search,304.33,60.67,150.69,0
453,email,108.61,140.47,176.26,0
454,social,191.25,307.56,196.09,0
455,search,376.55,91.05,62.2,0
456,search,311.57,13.17,99.18,0
457,display,461.84,35.48,339.58,1
458,search,232.1,441.78,440.1,1
459,search,10.86,204.06,131.43,0
460,social,456.97,21.5,129.84,0
461,social,154.1,44.43,475.12,0
462,social,162.21,284.93,392.57,1
463,social,430.94,430.65,478.79,1
464,email,47.67,440.24,439.56,1
465,email,453.78,364.91,257.08,1
466,email,489.83,281.9,106.89,1
467,social,348.43,450.76,78.56,1
468,search,359.06,344.02,325.8,1
469,email,378.78,340.83,10.94,0
470,email,385.15,434.0,52.21,1
471,display,240.8,364.37,34.03,0
472,display,409.82,485.26,389.71,1
473,email,304.07,156.12,279.8,0
474,email,183.18,128.05,481.27,0
475,display,479.08,302.33,294.2,1
476,search,215.08,289.62,71.65,0
477,social,243.64,48.02,432.66,0
478,search,190.38,120.77,19.48,0
479,email,172.57,489.78,384.26,1
480,display,156.18,378.83,237.1,0
481,social,344.18,310.57,294.26,1
482,email,25.68,367.18,440.57,1
483,display,206.12,423.33,234.01,1
484,social,430.66,409.25,260.45,1
485,search,120.29,259.23,372.82,0
486,display,468.0,43.65,14.51,0
487,email,416.59,435.62,491.88,1
488,display,113.73,419.08,370.69,1
489,email,378.81,30.77,67.57,0
490,email,250.46,439.32,116.9,0
491,display,338.28,331.66,102.39,0
492,social,446.01,474.2,71.38,1
493,email,424.28,259.71,189.55,1
494,search,262.68,329.44,239.41,1
495,search,414.35,177.42,414.02,1
496,search,128.34,100.72,415.49,0
497,social,416.86,407.53,412.95,1
498,display,343.77,381.29,159.64,1
499,email,34.21,135.99,214.62,0
500,display,455.02,337.81,355.27,1
